# BMAD Skill Catalog - Auto-generated
# Run: python3 generate_catalog.py --project-root .

module,phase,name,code,sequence,workflow-file,command,required,agent-name,agent-command,agent-display-name,agent-title,options,description,output-location,outputs
bmm,anytime,bmad-advanced-elicitation,bmad-advanced-elicitation,,,bmad-advanced-elicitation/SKILL.md,,,,,,Push the LLM to reconsider, refine, and improve its recent output. Use when user asks for deeper critique or mentions a known deeper critique method, e.g. socratic, first principles, pre-mortem, red team.,,,
bmm,anytime,bmad-agent-analyst,bmad-agent-analyst,,,bmad-agent-analyst/SKILL.md,,,,,,Strategic business analyst and requirements expert. Use when the user asks to talk to Mary or requests the business analyst.,,,
bmm,anytime,bmad-agent-architect,bmad-agent-architect,,,bmad-agent-architect/SKILL.md,,,,,,System architect and technical design leader. Use when the user asks to talk to Winston or requests the architect.,,,
bmm,anytime,bmad-agent-dev,bmad-agent-dev,,,bmad-agent-dev/SKILL.md,,,,,,Senior software engineer for story execution and code implementation. Use when the user asks to talk to Amelia or requests the developer agent.,,,
bmm,anytime,bmad-agent-pm,bmad-agent-pm,,,bmad-agent-pm/SKILL.md,,,,,,Product manager for PRD creation and requirements discovery. Use when the user asks to talk to John or requests the product manager.,,,
bmm,anytime,bmad-agent-qa,bmad-agent-qa,,,bmad-agent-qa/SKILL.md,,,,,,QA engineer for test automation and coverage. Use when the user asks to talk to Quinn or requests the QA engineer.,,,
bmm,anytime,bmad-agent-quick-flow-solo-dev,bmad-agent-quick-flow-solo-dev,,,bmad-agent-quick-flow-solo-dev/SKILL.md,,,,,,Elite full-stack developer for rapid spec and implementation. Use when the user asks to talk to Barry or requests the quick flow solo dev.,,,
bmm,anytime,bmad-agent-sm,bmad-agent-sm,,,bmad-agent-sm/SKILL.md,,,,,,Scrum master for sprint planning and story preparation. Use when the user asks to talk to Bob or requests the scrum master.,,,
bmm,anytime,bmad-agent-tech-writer,bmad-agent-tech-writer,,,bmad-agent-tech-writer/SKILL.md,,,,,,Technical documentation specialist and knowledge curator. Use when the user asks to talk to Paige or requests the tech writer.,,,
bmm,anytime,bmad-agent-ux-designer,bmad-agent-ux-designer,,,bmad-agent-ux-designer/SKILL.md,,,,,,UX designer and UI specialist. Use when the user asks to talk to Sally or requests the UX designer.,,,
bmm,anytime,bmad-brainstorming,bmad-brainstorming,,,bmad-brainstorming/SKILL.md,,,,,,Facilitate interactive brainstorming sessions using diverse creative techniques and ideation methods. Use when the user says help me brainstorm or help me ideate.,,,
bmm,anytime,bmad-check-implementation-readiness,bmad-check-implementation-readiness,,,bmad-check-implementation-readiness/SKILL.md,,,,,,Validate PRD, UX, Architecture and Epics specs are complete. Use when the user says "check implementation readiness".,,,
bmm,anytime,bmad-code-review,bmad-code-review,,,bmad-code-review/SKILL.md,,,,,,Review code changes adversarially using parallel review layers (Blind Hunter, Edge Case Hunter, Acceptance Auditor) with structured triage into actionable categories. Use when the user says "run code review" or "review this code,,,
bmm,anytime,bmad-correct-course,bmad-correct-course,,,bmad-correct-course/SKILL.md,,,,,,Manage significant changes during sprint execution. Use when the user says "correct course" or "propose sprint change,,,
bmm,anytime,bmad-create-architecture,bmad-create-architecture,,,bmad-create-architecture/SKILL.md,,,,,,Create architecture solution design decisions for AI agent consistency. Use when the user says "lets create architecture" or "create technical architecture" or "create a solution design,,,
bmm,anytime,bmad-create-epics-and-stories,bmad-create-epics-and-stories,,,bmad-create-epics-and-stories/SKILL.md,,,,,,Break requirements into epics and user stories. Use when the user says "create the epics and stories list,,,
bmm,anytime,bmad-create-prd,bmad-create-prd,,,bmad-create-prd/SKILL.md,,,,,,Create a PRD from scratch. Use when the user says "lets create a product requirements document" or "I want to create a new PRD,,,
bmm,anytime,bmad-create-story,bmad-create-story,,,bmad-create-story/SKILL.md,,,,,,Creates a dedicated story file with all the context the agent will need to implement it later. Use when the user says "create the next story" or "create story [story identifier],,,
bmm,anytime,bmad-create-ux-design,bmad-create-ux-design,,,bmad-create-ux-design/SKILL.md,,,,,,Plan UX patterns and design specifications. Use when the user says "lets create UX design" or "create UX specifications" or "help me plan the UX,,,
bmm,anytime,bmad-dev-story,bmad-dev-story,,,bmad-dev-story/SKILL.md,,,,,,Execute story implementation following a context filled story spec file. Use when the user says "dev this story [story file]" or "implement the next story in the sprint plan,,,
bmm,anytime,bmad-distillator,bmad-distillator,,,bmad-distillator/SKILL.md,,,,,,Lossless LLM-optimized compression of source documents. Use when the user requests to 'distill documents' or 'create a distillate'.,,,
